# Web-layer third-party runtime dependencies.
#
# The shared `fundamentals_pipeline` package is installed separately from the repo root
# (`pip install -e .`) — see web/docker/Dockerfile and docs/architecture.md — so the web
# layer imports it as a normal dependency without a fragile relative path here.
Django>=5.0,<6
django-environ>=0.11,<1
psycopg[binary]>=3.1,<4
# Static-file serving in production (compressed + manifest). In base (not prod-only) so the
# prod settings module imports cleanly wherever only base/dev deps are installed (e.g. CI).
whitenoise>=6.6,<7
# REST API surface (apps/api) over the read-model services — serializers + read-only viewsets.
djangorestframework>=3.15,<4
# OpenAPI 3 schema generation + Swagger/Redoc docs for the API.
drf-spectacular>=0.27,<1

# Read-only analytical stack over the published Release parquet artifacts (services/).
requests>=2.31,<3
duckdb>=1.0,<2
# pandas + pyarrow are used only to validate a small head-slice of each parquet artifact
# against fundamentals_pipeline.schemas (queries go through DuckDB, not pandas).
pandas>=2.0,<3
pyarrow>=15
